CCS PCH C Compiler, Version 5.009, 5967               17-dic.-15 15:09

               Filename:   C:\Users\EdgarHPAMD\Desktop\Proyecto_Final\Sensores.lst

               ROM used:   2496 bytes (8%)
                           Largest free fragment is 30272
               RAM used:   6 (0%) at main() level
                           1241 (61%) worst case
               Stack used: 3 locations
               Stack size: 31
00DA:  MOVF   FF4,W
00DC:  ADDWFC 02,F
00DE:  MOVLW  00
00E0:  CLRF   01
00E2:  ADDWFC 01,F
00E4:  MOVF   xCD,W
00E6:  MULWF  xCF
00E8:  MOVF   FF3,W
00EA:  ADDWF  xD3,F
00EC:  MOVF   FF4,W
00EE:  ADDWFC 03,F
00F0:  MOVLW  00
00F2:  ADDWFC 02,F
00F4:  ADDWFC 01,F
00F6:  MOVF   xCC,W
00F8:  MULWF  xCF
00FA:  MOVF   FF3,W
00FC:  ADDWF  03,F
00FE:  MOVF   FF4,W
0100:  ADDWFC 02,F
0102:  MOVLW  00
0104:  ADDWFC 01,F
0106:  MOVF   xCB,W
0108:  MULWF  xCF
010A:  MOVF   FF3,W
010C:  ADDWF  02,F
010E:  MOVF   FF4,W
0110:  ADDWFC 01,F
0112:  INCF   00,F
0114:  BTFSC  01.7
0116:  BRA    0122
0118:  RLCF   xD3,F
011A:  RLCF   03,F
011C:  RLCF   02,F
011E:  RLCF   01,F
0120:  DECF   00,F
0122:  MOVLW  00
0124:  BTFSS  xD3.7
0126:  BRA    013C
0128:  INCF   03,F
012A:  ADDWFC 02,F
012C:  ADDWFC 01,F
012E:  MOVF   01,W
0130:  BNZ   013C
0132:  MOVF   02,W
0134:  BNZ   013C
0136:  MOVF   03,W
0138:  BNZ   013C
013A:  INCF   00,F
013C:  BTFSC  xD2.7
013E:  BSF    01.7
0140:  BTFSS  xD2.7
0142:  BCF    01.7
0144:  BRA    014E
0146:  CLRF   00
0148:  CLRF   01
014A:  CLRF   02
014C:  CLRF   03
014E:  MOVLB  0
0150:  RETURN 0
0152:  MOVLW  80
0154:  BTFSS  FD8.1
0156:  BRA    015C
0158:  MOVLB  4
015A:  XORWF  xCF,F
015C:  MOVLB  4
015E:  CLRF   xD4
0160:  CLRF   xD5
0162:  MOVFF  4CB,4D3
0166:  MOVF   xCF,W
0168:  XORWF  xD3,F
016A:  MOVF   xCA,W
016C:  BTFSC  FD8.2
016E:  BRA    032E
0170:  MOVWF  xD2
0172:  MOVWF  00
0174:  MOVF   xCE,W
0176:  BTFSC  FD8.2
0178:  BRA    0340
017A:  SUBWF  xD2,F
017C:  BTFSC  FD8.2
017E:  BRA    0286
0180:  BNC   01FE
0182:  MOVFF  4CF,4D8
0186:  BSF    xD8.7
0188:  MOVFF  4D0,4D7
018C:  MOVFF  4D1,4D6
0190:  CLRF   xD5
0192:  BCF    FD8.0
0194:  RRCF   xD8,F
0196:  RRCF   xD7,F
0198:  RRCF   xD6,F
019A:  RRCF   xD5,F
019C:  DECFSZ xD2,F
019E:  BRA    0190
01A0:  BTFSS  xD3.7
01A2:  BRA    01AA
01A4:  BSF    xD4.0
01A6:  BRA    0368
01A8:  BCF    xD4.0
01AA:  BCF    xD2.0
01AC:  BSF    xD4.4
01AE:  MOVLW  04
01B0:  MOVWF  FEA
01B2:  MOVLW  CD
01B4:  MOVWF  FE9
01B6:  BRA    038E
01B8:  BCF    xD4.4
01BA:  BTFSC  xD3.7
01BC:  BRA    01D2
01BE:  BTFSS  xD2.0
01C0:  BRA    01E8
01C2:  RRCF   xD8,F
01C4:  RRCF   xD7,F
01C6:  RRCF   xD6,F
01C8:  RRCF   xD5,F
01CA:  INCF   00,F
01CC:  BTFSC  FD8.2
01CE:  BRA    035E
01D0:  BRA    01E8
01D2:  BTFSC  xD8.7
01D4:  BRA    01EE
01D6:  BCF    FD8.0
01D8:  RLCF   xD5,F
01DA:  RLCF   xD6,F
01DC:  RLCF   xD7,F
01DE:  RLCF   xD8,F
01E0:  DECF   00,F
01E2:  BTFSC  FD8.2
01E4:  BRA    035E
01E6:  BRA    01D2
01E8:  BSF    xD4.6
01EA:  BRA    02C6
01EC:  BCF    xD4.6
01EE:  MOVFF  4CB,4D3
01F2:  BTFSS  xCB.7
01F4:  BRA    01FA
01F6:  BSF    xD8.7
01F8:  BRA    0350
01FA:  BCF    xD8.7
01FC:  BRA    0350
01FE:  MOVFF  4CE,4D2
0202:  MOVFF  4CE,00
0206:  MOVF   xCA,W
0208:  SUBWF  xD2,F
020A:  MOVFF  4CB,4D8
020E:  BSF    xD8.7
0210:  MOVFF  4CC,4D7
0214:  MOVFF  4CD,4D6
0218:  CLRF   xD5
021A:  BCF    FD8.0
021C:  RRCF   xD8,F
021E:  RRCF   xD7,F
0220:  RRCF   xD6,F
0222:  RRCF   xD5,F
0224:  DECFSZ xD2,F
0226:  BRA    0218
0228:  BTFSS  xD3.7
022A:  BRA    0232
022C:  BSF    xD4.1
022E:  BRA    0368
0230:  BCF    xD4.1
0232:  BCF    xD2.0
0234:  BSF    xD4.5
0236:  MOVLW  04
0238:  MOVWF  FEA
023A:  MOVLW  D1
023C:  MOVWF  FE9
023E:  BRA    038E
0240:  BCF    xD4.5
0242:  BTFSC  xD3.7
0244:  BRA    025A
0246:  BTFSS  xD2.0
0248:  BRA    0270
024A:  RRCF   xD8,F
024C:  RRCF   xD7,F
024E:  RRCF   xD6,F
0250:  RRCF   xD5,F
0252:  INCF   00,F
0254:  BTFSC  FD8.2
0256:  BRA    035E
0258:  BRA    0270
025A:  BTFSC  xD8.7
025C:  BRA    0276
025E:  BCF    FD8.0
0260:  RLCF   xD5,F
0262:  RLCF   xD6,F
0264:  RLCF   xD7,F
0266:  RLCF   xD8,F
0268:  DECF   00,F
026A:  BTFSC  FD8.2
026C:  BRA    035E
026E:  BRA    025A
0270:  BSF    xD4.7
0272:  BRA    02C6
0274:  BCF    xD4.7
0276:  MOVFF  4CF,4D3
027A:  BTFSS  xCF.7
027C:  BRA    0282
027E:  BSF    xD8.7
0280:  BRA    0350
0282:  BCF    xD8.7
0284:  BRA    0350
0286:  MOVFF  4CF,4D8
028A:  BSF    xD8.7
028C:  MOVFF  4D0,4D7
0290:  MOVFF  4D1,4D6
0294:  BTFSS  xD3.7
0296:  BRA    02A0
0298:  BCF    xD8.7
029A:  BSF    xD4.2
029C:  BRA    0368
029E:  BCF    xD4.2
02A0:  CLRF   xD5
02A2:  BCF    xD2.0
02A4:  MOVLW  04
02A6:  MOVWF  FEA
02A8:  MOVLW  CD
02AA:  MOVWF  FE9
02AC:  BRA    038E
02AE:  BTFSC  xD3.7
02B0:  BRA    02EA
02B2:  MOVFF  4CB,4D3
02B6:  BTFSS  xD2.0
02B8:  BRA    02C6
02BA:  RRCF   xD8,F
02BC:  RRCF   xD7,F
02BE:  RRCF   xD6,F
02C0:  RRCF   xD5,F
02C2:  INCF   00,F
02C4:  BZ    035E
02C6:  BTFSS  xD5.7
02C8:  BRA    02E0
02CA:  INCF   xD6,F
02CC:  BNZ   02E0
02CE:  INCF   xD7,F
02D0:  BNZ   02E0
02D2:  INCF   xD8,F
02D4:  BNZ   02E0
02D6:  RRCF   xD8,F
02D8:  RRCF   xD7,F
02DA:  RRCF   xD6,F
02DC:  INCF   00,F
02DE:  BZ    035E
02E0:  BTFSC  xD4.6
02E2:  BRA    01EC
02E4:  BTFSC  xD4.7
02E6:  BRA    0274
02E8:  BRA    0322
02EA:  MOVLW  80
02EC:  XORWF  xD8,F
02EE:  BTFSS  xD8.7
02F0:  BRA    02FA
02F2:  BRA    0368
02F4:  MOVFF  4CF,4D3
02F8:  BRA    030E
02FA:  MOVFF  4CB,4D3
02FE:  MOVF   xD8,F
0300:  BNZ   030E
0302:  MOVF   xD7,F
0304:  BNZ   030E
0306:  MOVF   xD6,F
0308:  BNZ   030E
030A:  CLRF   00
030C:  BRA    0350
030E:  BTFSC  xD8.7
0310:  BRA    0322
0312:  BCF    FD8.0
0314:  RLCF   xD5,F
0316:  RLCF   xD6,F
0318:  RLCF   xD7,F
031A:  RLCF   xD8,F
031C:  DECFSZ 00,F
031E:  BRA    030E
0320:  BRA    035E
0322:  BTFSS  xD3.7
0324:  BRA    032A
0326:  BSF    xD8.7
0328:  BRA    0350
032A:  BCF    xD8.7
032C:  BRA    0350
032E:  MOVFF  4CE,00
0332:  MOVFF  4CF,4D8
0336:  MOVFF  4D0,4D7
033A:  MOVFF  4D1,4D6
033E:  BRA    0350
0340:  MOVFF  4CA,00
0344:  MOVFF  4CB,4D8
0348:  MOVFF  4CC,4D7
034C:  MOVFF  4CD,4D6
0350:  MOVFF  4D8,01
0354:  MOVFF  4D7,02
0358:  MOVFF  4D6,03
035C:  BRA    03C6
035E:  CLRF   00
0360:  CLRF   01
0362:  CLRF   02
0364:  CLRF   03
0366:  BRA    03C6
0368:  CLRF   xD5
036A:  COMF   xD6,F
036C:  COMF   xD7,F
036E:  COMF   xD8,F
0370:  COMF   xD5,F
0372:  INCF   xD5,F
0374:  BNZ   0380
0376:  INCF   xD6,F
0378:  BNZ   0380
037A:  INCF   xD7,F
037C:  BNZ   0380
037E:  INCF   xD8,F
0380:  BTFSC  xD4.0
0382:  BRA    01A8
0384:  BTFSC  xD4.1
0386:  BRA    0230
0388:  BTFSC  xD4.2
038A:  BRA    029E
038C:  BRA    02F4
038E:  MOVF   FEF,W
0390:  ADDWF  xD6,F
0392:  BNC   039E
0394:  INCF   xD7,F
0396:  BNZ   039E
0398:  INCF   xD8,F
039A:  BTFSC  FD8.2
039C:  BSF    xD2.0
039E:  MOVF   FED,F
03A0:  MOVF   FEF,W
03A2:  ADDWF  xD7,F
03A4:  BNC   03AC
03A6:  INCF   xD8,F
03A8:  BTFSC  FD8.2
03AA:  BSF    xD2.0
03AC:  MOVF   FED,F
03AE:  MOVF   FEF,W
03B0:  BTFSC  FEF.7
03B2:  BRA    03B6
03B4:  XORLW  80
03B6:  ADDWF  xD8,F
03B8:  BTFSC  FD8.0
03BA:  BSF    xD2.0
03BC:  BTFSC  xD4.4
03BE:  BRA    01B8
03C0:  BTFSC  xD4.5
03C2:  BRA    0240
03C4:  BRA    02AE
03C6:  MOVLB  0
03C8:  GOTO   0518 (RETURN)
03CC:  MOVLB  4
03CE:  MOVF   xCA,W
03D0:  SUBLW  B6
03D2:  MOVWF  xCA
03D4:  CLRF   03
03D6:  MOVFF  4CB,4CE
03DA:  BSF    xCB.7
03DC:  BCF    FD8.0
03DE:  RRCF   xCB,F
03E0:  RRCF   xCC,F
03E2:  RRCF   xCD,F
03E4:  RRCF   03,F
03E6:  RRCF   02,F
03E8:  RRCF   01,F
03EA:  RRCF   00,F
03EC:  DECFSZ xCA,F
03EE:  BRA    03DC
03F0:  BTFSS  xCE.7
03F2:  BRA    040A
03F4:  COMF   00,F
03F6:  COMF   01,F
03F8:  COMF   02,F
03FA:  COMF   03,F
03FC:  INCF   00,F
03FE:  BTFSC  FD8.2
0400:  INCF   01,F
0402:  BTFSC  FD8.2
0404:  INCF   02,F
0406:  BTFSC  FD8.2
0408:  INCF   03,F
040A:  MOVLB  0
040C:  GOTO   053A (RETURN)
0410:  BTFSC  FD8.1
0412:  BRA    041C
0414:  MOVLW  04
0416:  MOVWF  FEA
0418:  MOVLW  D2
041A:  MOVWF  FE9
041C:  CLRF   00
041E:  CLRF   01
0420:  CLRF   02
0422:  CLRF   03
0424:  MOVLB  4
0426:  CLRF   xD2
0428:  CLRF   xD3
042A:  CLRF   xD4
042C:  CLRF   xD5
042E:  MOVF   xD1,W
0430:  IORWF  xD0,W
0432:  IORWF  xCF,W
0434:  IORWF  xCE,W
0436:  BZ    0490
0438:  MOVLW  20
043A:  MOVWF  xD6
043C:  BCF    FD8.0
043E:  RLCF   xCA,F
0440:  RLCF   xCB,F
0442:  RLCF   xCC,F
0444:  RLCF   xCD,F
0446:  RLCF   xD2,F
0448:  RLCF   xD3,F
044A:  RLCF   xD4,F
044C:  RLCF   xD5,F
044E:  MOVF   xD1,W
0450:  SUBWF  xD5,W
0452:  BNZ   0464
0454:  MOVF   xD0,W
0456:  SUBWF  xD4,W
0458:  BNZ   0464
045A:  MOVF   xCF,W
045C:  SUBWF  xD3,W
045E:  BNZ   0464
0460:  MOVF   xCE,W
0462:  SUBWF  xD2,W
0464:  BNC   0484
0466:  MOVF   xCE,W
0468:  SUBWF  xD2,F
046A:  MOVF   xCF,W
046C:  BTFSS  FD8.0
046E:  INCFSZ xCF,W
0470:  SUBWF  xD3,F
0472:  MOVF   xD0,W
0474:  BTFSS  FD8.0
0476:  INCFSZ xD0,W
0478:  SUBWF  xD4,F
047A:  MOVF   xD1,W
047C:  BTFSS  FD8.0
047E:  INCFSZ xD1,W
0480:  SUBWF  xD5,F
0482:  BSF    FD8.0
0484:  RLCF   00,F
0486:  RLCF   01,F
0488:  RLCF   02,F
048A:  RLCF   03,F
048C:  DECFSZ xD6,F
048E:  BRA    043C
0490:  MOVFF  4D2,FEF
0494:  MOVFF  4D3,FEC
0498:  MOVFF  4D4,FEC
049C:  MOVFF  4D5,FEC
04A0:  MOVLB  0
04A2:  RETURN 0
04A4:  MOVF   FE9,W
04A6:  MOVLB  4
04A8:  MOVWF  xC2
04AA:  MOVF   xC1,W
04AC:  MOVWF  xC4
04AE:  BZ    04E6
04B0:  MOVFF  4C0,4CD
04B4:  MOVFF  4BF,4CC
04B8:  MOVFF  4BE,4CB
04BC:  MOVFF  4BD,4CA
04C0:  CLRF   xD1
04C2:  CLRF   xD0
04C4:  MOVLW  20
04C6:  MOVWF  xCF
04C8:  MOVLW  82
04CA:  MOVWF  xCE
04CC:  MOVLB  0
04CE:  RCALL  005C
04D0:  MOVFF  03,4C0
04D4:  MOVFF  02,4BF
04D8:  MOVFF  01,4BE
04DC:  MOVFF  00,4BD
04E0:  MOVLB  4
04E2:  DECFSZ xC4,F
04E4:  BRA    04B0
04E6:  MOVLW  7E
04E8:  MOVWF  00
04EA:  CLRF   01
04EC:  BTFSC  xBE.7
04EE:  BSF    01.7
04F0:  CLRF   02
04F2:  CLRF   03
04F4:  BCF    FD8.1
04F6:  MOVFF  4C0,4CD
04FA:  MOVFF  4BF,4CC
04FE:  MOVFF  4BE,4CB
0502:  MOVFF  4BD,4CA
0506:  MOVFF  03,4D1
050A:  MOVFF  02,4D0
050E:  MOVFF  01,4CF
0512:  MOVWF  xCE
0514:  MOVLB  0
0516:  BRA    0152
0518:  MOVFF  03,4C0
051C:  MOVFF  02,4BF
0520:  MOVFF  01,4BE
0524:  MOVFF  00,4BD
0528:  MOVFF  4C0,4CD
052C:  MOVFF  4BF,4CC
0530:  MOVFF  4BE,4CB
0534:  MOVFF  4BD,4CA
0538:  BRA    03CC
053A:  MOVFF  03,4C0
053E:  MOVFF  02,4BF
0542:  MOVFF  01,4BE
0546:  MOVFF  00,4BD
054A:  MOVLB  4
054C:  BTFSS  xC0.7
054E:  BRA    056A
0550:  DECF   xC2,F
0552:  BSF    xC2.5
0554:  COMF   xBD,F
0556:  COMF   xBE,F
0558:  COMF   xBF,F
055A:  COMF   xC0,F
055C:  INCF   xBD,F
055E:  BTFSC  FD8.2
0560:  INCF   xBE,F
0562:  BTFSC  FD8.2
0564:  INCF   xBF,F
0566:  BTFSC  FD8.2
0568:  INCF   xC0,F
056A:  MOVLW  3B
056C:  MOVWF  xC9
056E:  MOVLW  9A
0570:  MOVWF  xC8
0572:  MOVLW  CA
0574:  MOVWF  xC7
0576:  CLRF   xC6
0578:  MOVLW  0A
057A:  MOVWF  xC4
057C:  MOVF   xC1,W
057E:  BTFSC  FD8.2
0580:  INCF   xC2,F
0582:  BSF    FD8.1
0584:  MOVLW  04
0586:  MOVWF  FEA
0588:  MOVLW  BD
058A:  MOVWF  FE9
058C:  MOVFF  4C0,4CD
0590:  MOVFF  4BF,4CC
0594:  MOVFF  4BE,4CB
0598:  MOVFF  4BD,4CA
059C:  MOVFF  4C9,4D1
05A0:  MOVFF  4C8,4D0
05A4:  MOVFF  4C7,4CF
05A8:  MOVFF  4C6,4CE
05AC:  MOVLB  0
05AE:  RCALL  0410
05B0:  MOVF   01,W
05B2:  MOVF   00,F
05B4:  BNZ   05DC
05B6:  MOVLB  4
05B8:  INCF   xC1,W
05BA:  SUBWF  xC4,W
05BC:  BTFSS  FD8.2
05BE:  BRA    05C4
05C0:  MOVLB  0
05C2:  BRA    05DC
05C4:  MOVF   xC2,W
05C6:  BZ    05E2
05C8:  ANDLW  0F
05CA:  SUBWF  xC4,W
05CC:  BZ    05D0
05CE:  BC    0648
05D0:  BTFSC  xC2.7
05D2:  BRA    0648
05D4:  BTFSC  xC2.6
05D6:  BRA    05E2
05D8:  MOVLW  20
05DA:  BRA    063E
05DC:  MOVLW  20
05DE:  MOVLB  4
05E0:  ANDWF  xC2,F
05E2:  BTFSS  xC2.5
05E4:  BRA    0600
05E6:  BCF    xC2.5
05E8:  MOVF   xC1,W
05EA:  BTFSS  FD8.2
05EC:  DECF   xC2,F
05EE:  MOVF   00,W
05F0:  MOVWF  xC2
05F2:  MOVLW  2D
05F4:  BTFSS  F9E.4
05F6:  BRA    05F4
05F8:  MOVWF  FAD
05FA:  MOVF   xC2,W
05FC:  MOVWF  00
05FE:  CLRF   xC2
0600:  MOVF   xC1,W
0602:  SUBWF  xC4,W
0604:  BNZ   061C
0606:  MOVF   00,W
0608:  MOVWF  xC2
060A:  MOVLW  2E
060C:  BTFSS  F9E.4
060E:  BRA    060C
0610:  MOVWF  FAD
0612:  MOVF   xC2,W
0614:  MOVWF  00
0616:  MOVLW  20
0618:  ANDWF  xC2,F
061A:  MOVLW  00
061C:  MOVLW  30
061E:  BTFSS  xC2.5
0620:  BRA    063E
0622:  BCF    xC2.5
0624:  MOVF   xC1,W
0626:  BTFSS  FD8.2
0628:  DECF   xC2,F
062A:  MOVF   00,W
062C:  MOVWF  xC2
062E:  MOVLW  2D
0630:  BTFSS  F9E.4
0632:  BRA    0630
0634:  MOVWF  FAD
0636:  MOVF   xC2,W
0638:  MOVWF  00
063A:  CLRF   xC2
063C:  MOVLW  30
063E:  ADDWF  00,F
0640:  MOVF   00,W
0642:  BTFSS  F9E.4
0644:  BRA    0642
0646:  MOVWF  FAD
0648:  BCF    FD8.1
064A:  MOVFF  4C9,4CD
064E:  MOVFF  4C8,4CC
0652:  MOVFF  4C7,4CB
0656:  MOVFF  4C6,4CA
065A:  CLRF   xD1
065C:  CLRF   xD0
065E:  CLRF   xCF
0660:  MOVLW  0A
0662:  MOVWF  xCE
0664:  MOVLB  0
0666:  RCALL  0410
0668:  MOVFF  03,4C9
066C:  MOVFF  02,4C8
0670:  MOVFF  01,4C7
0674:  MOVFF  00,4C6
0678:  MOVLB  4
067A:  DECFSZ xC4,F
067C:  BRA    0582
067E:  MOVLB  0
0680:  RETURN 0
....................  
.................... #list 
....................  
.................... #device ADC=10 
.................... #fuses INTRC,XT,NOPROTECT,NOWDT,NOLVP 
.................... #use delay(CLOCK=8M) 
.................... #use RS232(rcv=pin_c7,xmit=pin_c6,baud=115200,bits=8,parity=N) 
....................  
.................... const float tconv=(100.0*5.0)/1024.0; 
....................  
.................... void sampling_ADC(); 
....................  
.................... void main() 
*
096A:  CLRF   FF8
096C:  BCF    FD0.7
096E:  BSF    FB8.3
0970:  MOVLW  10
0972:  MOVWF  FAF
0974:  MOVLW  00
0976:  MOVWF  FB0
0978:  MOVLW  A6
097A:  MOVWF  FAC
097C:  MOVLW  90
097E:  MOVWF  FAB
0980:  MOVF   FC1,W
0982:  ANDLW  C0
0984:  IORLW  0F
0986:  MOVWF  FC1
0988:  MOVLW  07
098A:  MOVWF  FB4
098C:  CLRF   06
098E:  CLRF   05
.................... { 
....................   int16 data = 0; 
....................  
....................   //Habilitar Oscilador interno 
....................   setup_oscillator(OSC_8MHZ,OSC_INTRC); 
0990:  MOVLW  70
0992:  MOVWF  FD3
0994:  MOVF   FD3,W
....................  
....................   //Configuración de ADC 
....................   setup_adc_ports(AN0_TO_AN8); 
0996:  MOVF   FC1,W
0998:  ANDLW  C0
099A:  IORLW  06
099C:  MOVWF  FC1
....................   setup_adc(ADC_CLOCK_INTERNAL); 
099E:  MOVF   FC0,W
09A0:  ANDLW  C0
09A2:  IORLW  07
09A4:  MOVWF  FC0
09A6:  BSF    FC0.7
09A8:  BSF    FC2.0
....................  
....................   while(TRUE) 
....................   { 
....................      sampling_ADC(); 
09AA:  BRA    0682
....................      printf("\n\n"); 
09AC:  MOVLW  0A
09AE:  BTFSS  F9E.4
09B0:  BRA    09AE
09B2:  MOVWF  FAD
09B4:  MOVLW  0A
09B6:  BTFSS  F9E.4
09B8:  BRA    09B6
09BA:  MOVWF  FAD
09BC:  BRA    09AA
....................   } 
.................... } 
....................  
09BE:  SLEEP 
.................... void sampling_ADC() 
.................... { 
....................   float data[50][6]; 
....................  
....................   for(int i = 0; i <= 49; i++) 
*
0682:  MOVLB  4
0684:  CLRF   xB7
0686:  MOVF   xB7,W
0688:  SUBLW  31
068A:  BTFSS  FD8.0
068C:  BRA    0964
....................   { 
....................     for(int j = 0; j <= 8; j++) 
068E:  CLRF   xB8
0690:  MOVF   xB8,W
0692:  SUBLW  08
0694:  BTFSS  FD8.0
0696:  BRA    0946
....................     { 
....................       if (j==4) //Cambiar a AN8 
0698:  MOVF   xB8,W
069A:  SUBLW  04
069C:  BTFSS  FD8.2
069E:  BRA    07F2
....................       { 
....................          j=8; 
06A0:  MOVLW  08
06A2:  MOVWF  xB8
....................          set_adc_channel(j); 
06A4:  RLCF   xB8,W
06A6:  MOVWF  00
06A8:  RLCF   00,F
06AA:  MOVLW  FC
06AC:  ANDWF  00,F
06AE:  MOVF   FC2,W
06B0:  ANDLW  C3
06B2:  IORWF  00,W
06B4:  MOVWF  FC2
....................          delay_us(20); 
06B6:  MOVLW  0C
06B8:  MOVWF  00
06BA:  DECFSZ 00,F
06BC:  BRA    06BA
06BE:  BRA    06C0
06C0:  NOP   
....................          data[i][j-3] = read_adc(); 
06C2:  CLRF   xBE
06C4:  MOVFF  4B7,4BD
06C8:  CLRF   xC0
06CA:  MOVLW  18
06CC:  MOVWF  xBF
06CE:  MOVLB  0
06D0:  RCALL  0004
06D2:  MOVFF  02,4BA
06D6:  MOVFF  01,4B9
06DA:  MOVLW  03
06DC:  MOVLB  4
06DE:  SUBWF  xB8,W
06E0:  MOVWF  xBC
06E2:  CLRF   xBE
06E4:  MOVWF  xBD
06E6:  CLRF   xC0
06E8:  MOVLW  04
06EA:  MOVWF  xBF
06EC:  MOVLB  0
06EE:  RCALL  0004
06F0:  MOVFF  02,03
06F4:  MOVF   01,W
06F6:  MOVLB  4
06F8:  ADDWF  xB9,W
06FA:  MOVWF  01
06FC:  MOVF   xBA,W
06FE:  ADDWFC 03,F
0700:  MOVF   01,W
0702:  ADDLW  07
0704:  MOVWF  FE9
0706:  MOVLW  00
0708:  ADDWFC 03,W
070A:  MOVWF  FEA
070C:  BSF    FC2.1
070E:  BTFSC  FC2.1
0710:  BRA    070E
0712:  MOVFF  FC4,03
0716:  MOVFF  FC3,4BB
071A:  MOVFF  FC4,4BC
071E:  MOVLB  0
0720:  RCALL  0026
0722:  MOVFF  00,FEF
0726:  MOVFF  01,FEC
072A:  MOVFF  02,FEC
072E:  MOVFF  03,FEC
....................     
....................          printf("%g\t",tconv*data[i][j-3]); 
0732:  MOVLB  4
0734:  CLRF   xBE
0736:  MOVFF  4B7,4BD
073A:  CLRF   xC0
073C:  MOVLW  18
073E:  MOVWF  xBF
0740:  MOVLB  0
0742:  RCALL  0004
0744:  MOVFF  02,4BA
0748:  MOVFF  01,4B9
074C:  MOVLW  03
074E:  MOVLB  4
0750:  SUBWF  xB8,W
0752:  MOVWF  xBC
0754:  CLRF   xBE
0756:  MOVWF  xBD
0758:  CLRF   xC0
075A:  MOVLW  04
075C:  MOVWF  xBF
075E:  MOVLB  0
0760:  RCALL  0004
0762:  MOVFF  02,03
0766:  MOVF   01,W
0768:  MOVLB  4
076A:  ADDWF  xB9,W
076C:  MOVWF  01
076E:  MOVF   xBA,W
0770:  ADDWFC 03,F
0772:  MOVF   01,W
0774:  ADDLW  07
0776:  MOVWF  FE9
0778:  MOVLW  00
077A:  ADDWFC 03,W
077C:  MOVWF  FEA
077E:  MOVFF  FEF,00
0782:  MOVFF  FEC,01
0786:  MOVFF  FEC,02
078A:  MOVFF  FEC,03
078E:  CLRF   xCD
0790:  CLRF   xCC
0792:  MOVLW  7A
0794:  MOVWF  xCB
0796:  MOVLW  7D
0798:  MOVWF  xCA
079A:  MOVFF  03,4D1
079E:  MOVFF  02,4D0
07A2:  MOVFF  01,4CF
